run_id,date,line,product,shift,operator,target_units,actual_units,reject_units,oee_pct,downtime_minutes,downtime_cause,description
RUN-253672,2024-03-11,Line-B,Pump-G10,Night,Op-102,415,306,5,72.4,46,unplanned jam,"Run RUN-253672: Line-B, Pump-G10, Night shift. Performance summary — Availability: 82.9%, Performance: 89.0%, Quality: 98.1%, OEE: 72.4%. Downtime cause: unplanned jam. Operator Op-102 reported no abnormal conditions."
RUN-716813,2024-06-15,Line-D,Widget-Alpha,Day,Op-101,1070,890,49,78.5,47,quality hold,"Run RUN-716813: Line-D, Widget-Alpha, Day shift. Performance summary — Availability: 96.3%, Performance: 86.4%, Quality: 94.4%, OEE: 78.5%. Downtime cause: quality hold. Operator Op-101 reported temp spike in oven unit at 22:00."
RUN-963829,2023-05-28,Line-D,Valve-X200,Night,Op-104,1503,1096,8,72.3,62,quality hold,Production run RUN-963829 on Line-D during Night shift. Product: Valve-X200. Target output: 1503 units. Actual output: 1096 units (OEE: 72.3%). Downtime: 62 minutes due to quality hold. Quality rejects: 8 units. Operator: Op-104. Run completed without safety incidents.
RUN-596349,2023-06-10,Line-B,Pump-G10,Night,Op-104,464,397,19,81.6,88,minor stoppages,Production run RUN-596349 on Line-B during Night shift. Product: Pump-G10. Target output: 464 units. Actual output: 397 units (OEE: 81.6%). Downtime: 88 minutes due to minor stoppages. Quality rejects: 19 units. Operator: Op-104. Run completed without safety incidents.
RUN-419736,2023-11-07,Line-C,Widget-Alpha,Night,Op-104,425,293,28,62.5,19,changeover,"Night shift run on Line-C. Widget-Alpha batch RUN-419736. Achieved 62.5% OEE against 425 unit target. 293 units produced, 28 scrapped. Key downtime event: changeover (19 min). Shift supervisor signed off."
RUN-291970,2024-05-15,Line-C,Pump-G10,Day,Op-102,491,391,2,79.3,39,planned break,"Run RUN-291970: Line-C, Pump-G10, Day shift. Performance summary — Availability: 93.8%, Performance: 85.1%, Quality: 99.3%, OEE: 79.3%. Downtime cause: planned break. Operator Op-102 reported slight vibration on feeder belt."
RUN-919304,2024-05-01,Line-A,Widget-Alpha,Night,Op-103,338,275,11,78.0,72,unplanned jam,"Night shift run on Line-A. Widget-Alpha batch RUN-919304. Achieved 78.0% OEE against 338 unit target. 275 units produced, 11 scrapped. Key downtime event: unplanned jam (72 min). Shift supervisor signed off."
RUN-506045,2024-02-09,Line-B,Widget-Beta,Night,Op-104,1759,1294,18,72.6,41,changeover,Production run RUN-506045 on Line-B during Night shift. Product: Widget-Beta. Target output: 1759 units. Actual output: 1294 units (OEE: 72.6%). Downtime: 41 minutes due to changeover. Quality rejects: 18 units. Operator: Op-104. Run completed without safety incidents.
RUN-688297,2023-05-07,Line-C,Gear-M5,Day,Op-104,1707,1075,90,57.7,3,material shortage,"Run RUN-688297: Line-C, Gear-M5, Day shift. Performance summary — Availability: 81.7%, Performance: 77.1%, Quality: 91.6%, OEE: 57.7%. Downtime cause: material shortage. Operator Op-104 reported one label printer jam at 14:30."
RUN-226126,2024-06-28,Line-A,Widget-Beta,Night,Op-105,1381,1261,60,87.0,96,unplanned jam,"Run RUN-226126: Line-A, Widget-Beta, Night shift. Performance summary — Availability: 93.2%, Performance: 98.0%, Quality: 95.2%, OEE: 87.0%. Downtime cause: unplanned jam. Operator Op-105 reported no abnormal conditions."
RUN-521315,2023-02-16,Line-B,Widget-Alpha,Afternoon,Op-102,702,633,27,86.4,10,tooling change,"Run RUN-521315: Line-B, Widget-Alpha, Afternoon shift. Performance summary — Availability: 94.9%, Performance: 95.1%, Quality: 95.7%, OEE: 86.4%. Downtime cause: tooling change. Operator Op-102 reported one label printer jam at 14:30."
RUN-204158,2023-06-22,Line-D,Widget-Alpha,Afternoon,Op-104,569,462,31,75.7,32,changeover,"Run RUN-204158: Line-D, Widget-Alpha, Afternoon shift. Performance summary — Availability: 85.0%, Performance: 95.6%, Quality: 93.1%, OEE: 75.7%. Downtime cause: changeover. Operator Op-104 reported no abnormal conditions."
RUN-290272,2024-12-31,Line-C,Widget-Beta,Day,Op-103,1773,1127,67,59.8,21,changeover,Production run RUN-290272 on Line-C during Day shift. Product: Widget-Beta. Target output: 1773 units. Actual output: 1127 units (OEE: 59.8%). Downtime: 21 minutes due to changeover. Quality rejects: 67 units. Operator: Op-103. Run completed without safety incidents.
RUN-154398,2023-09-03,Line-A,Valve-X200,Afternoon,Op-101,855,646,47,70.0,120,tooling change,Production run RUN-154398 on Line-A during Afternoon shift. Product: Valve-X200. Target output: 855 units. Actual output: 646 units (OEE: 70.0%). Downtime: 120 minutes due to tooling change. Quality rejects: 47 units. Operator: Op-101. Run completed without safety incidents.
RUN-607690,2024-02-22,Line-B,Pump-G10,Night,Op-105,988,787,53,74.3,70,unplanned jam,Production run RUN-607690 on Line-B during Night shift. Product: Pump-G10. Target output: 988 units. Actual output: 787 units (OEE: 74.3%). Downtime: 70 minutes due to unplanned jam. Quality rejects: 53 units. Operator: Op-105. Run completed without safety incidents.
RUN-695848,2024-04-01,Line-B,Widget-Alpha,Afternoon,Op-105,1400,1032,46,70.5,100,minor stoppages,"Afternoon shift run on Line-B. Widget-Alpha batch RUN-695848. Achieved 70.5% OEE against 1400 unit target. 1032 units produced, 46 scrapped. Key downtime event: minor stoppages (100 min). Shift supervisor signed off."
RUN-143822,2024-04-20,Line-A,Gear-M5,Day,Op-102,964,670,50,64.2,54,material shortage,Production run RUN-143822 on Line-A during Day shift. Product: Gear-M5. Target output: 964 units. Actual output: 670 units (OEE: 64.2%). Downtime: 54 minutes due to material shortage. Quality rejects: 50 units. Operator: Op-102. Run completed without safety incidents.
RUN-713583,2023-10-16,Line-C,Widget-Beta,Day,Op-101,1187,784,25,63.9,44,tooling change,"Run RUN-713583: Line-C, Widget-Beta, Day shift. Performance summary — Availability: 81.6%, Performance: 81.0%, Quality: 96.7%, OEE: 63.9%. Downtime cause: tooling change. Operator Op-101 reported slight vibration on feeder belt."
RUN-552945,2024-09-17,Line-A,Widget-Beta,Night,Op-105,1353,801,24,57.4,106,minor stoppages,Production run RUN-552945 on Line-A during Night shift. Product: Widget-Beta. Target output: 1353 units. Actual output: 801 units (OEE: 57.4%). Downtime: 106 minutes due to minor stoppages. Quality rejects: 24 units. Operator: Op-105. Run completed without safety incidents.
RUN-582134,2023-12-03,Line-C,Valve-X200,Night,Op-103,1741,1307,44,72.5,41,planned break,"Run RUN-582134: Line-C, Valve-X200, Night shift. Performance summary — Availability: 92.0%, Performance: 81.6%, Quality: 96.6%, OEE: 72.5%. Downtime cause: planned break. Operator Op-103 reported slight vibration on feeder belt."
RUN-899502,2024-07-05,Line-A,Widget-Beta,Night,Op-101,1446,1206,39,80.7,52,material shortage,"Night shift run on Line-A. Widget-Beta batch RUN-899502. Achieved 80.7% OEE against 1446 unit target. 1206 units produced, 39 scrapped. Key downtime event: material shortage (52 min). Shift supervisor signed off."
RUN-505537,2024-12-14,Line-A,Widget-Alpha,Night,Op-101,1904,1543,135,73.9,104,unplanned jam,Production run RUN-505537 on Line-A during Night shift. Product: Widget-Alpha. Target output: 1904 units. Actual output: 1543 units (OEE: 73.9%). Downtime: 104 minutes due to unplanned jam. Quality rejects: 135 units. Operator: Op-101. Run completed without safety incidents.
RUN-300814,2024-09-20,Line-A,Widget-Alpha,Afternoon,Op-103,595,409,40,62.1,35,quality hold,Production run RUN-300814 on Line-A during Afternoon shift. Product: Widget-Alpha. Target output: 595 units. Actual output: 409 units (OEE: 62.1%). Downtime: 35 minutes due to quality hold. Quality rejects: 40 units. Operator: Op-103. Run completed without safety incidents.
RUN-305611,2024-02-10,Line-C,Widget-Beta,Day,Op-104,943,621,18,63.9,77,minor stoppages,"Run RUN-305611: Line-C, Widget-Beta, Day shift. Performance summary — Availability: 75.9%, Performance: 86.8%, Quality: 97.0%, OEE: 63.9%. Downtime cause: minor stoppages. Operator Op-104 reported no abnormal conditions."
RUN-168535,2023-05-12,Line-A,Valve-X200,Night,Op-105,1211,763,20,61.3,86,quality hold,"Run RUN-168535: Line-A, Valve-X200, Night shift. Performance summary — Availability: 79.1%, Performance: 79.7%, Quality: 97.3%, OEE: 61.3%. Downtime cause: quality hold. Operator Op-105 reported slight vibration on feeder belt."
RUN-826648,2024-06-29,Line-A,Widget-Beta,Afternoon,Op-105,1952,1376,31,68.9,24,tooling change,"Run RUN-826648: Line-A, Widget-Beta, Afternoon shift. Performance summary — Availability: 80.5%, Performance: 87.6%, Quality: 97.7%, OEE: 68.9%. Downtime cause: tooling change. Operator Op-105 reported no abnormal conditions."
RUN-985356,2023-10-08,Line-C,Gear-M5,Afternoon,Op-101,1074,947,89,79.8,120,planned break,"Afternoon shift run on Line-C. Gear-M5 batch RUN-985356. Achieved 79.8% OEE against 1074 unit target. 947 units produced, 89 scrapped. Key downtime event: planned break (120 min). Shift supervisor signed off."
RUN-658272,2023-11-20,Line-A,Gear-M5,Afternoon,Op-104,940,624,18,64.5,6,planned break,"Afternoon shift run on Line-A. Gear-M5 batch RUN-658272. Achieved 64.5% OEE against 940 unit target. 624 units produced, 18 scrapped. Key downtime event: planned break (6 min). Shift supervisor signed off."
RUN-178056,2023-07-21,Line-A,Pump-G10,Day,Op-103,367,332,0,90.5,28,quality hold,Production run RUN-178056 on Line-A during Day shift. Product: Pump-G10. Target output: 367 units. Actual output: 332 units (OEE: 90.5%). Downtime: 28 minutes due to quality hold. Quality rejects: 0 units. Operator: Op-103. Run completed without safety incidents.
RUN-981336,2023-09-11,Line-B,Valve-X200,Afternoon,Op-101,1482,1009,57,64.2,3,material shortage,"Afternoon shift run on Line-B. Valve-X200 batch RUN-981336. Achieved 64.2% OEE against 1482 unit target. 1009 units produced, 57 scrapped. Key downtime event: material shortage (3 min). Shift supervisor signed off."
RUN-901215,2024-10-02,Line-A,Pump-G10,Day,Op-103,1904,1205,25,62.0,120,changeover,Production run RUN-901215 on Line-A during Day shift. Product: Pump-G10. Target output: 1904 units. Actual output: 1205 units (OEE: 62.0%). Downtime: 120 minutes due to changeover. Quality rejects: 25 units. Operator: Op-103. Run completed without safety incidents.
RUN-165014,2023-02-26,Line-D,Gear-M5,Day,Op-101,324,264,3,80.6,88,changeover,"Day shift run on Line-D. Gear-M5 batch RUN-165014. Achieved 80.6% OEE against 324 unit target. 264 units produced, 3 scrapped. Key downtime event: changeover (88 min). Shift supervisor signed off."
RUN-200485,2024-02-25,Line-C,Gear-M5,Night,Op-104,334,197,18,53.4,108,unplanned jam,"Run RUN-200485: Line-C, Gear-M5, Night shift. Performance summary — Availability: 77.4%, Performance: 76.3%, Quality: 90.5%, OEE: 53.4%. Downtime cause: unplanned jam. Operator Op-104 reported temp spike in oven unit at 22:00."
RUN-456113,2024-11-22,Line-B,Gear-M5,Night,Op-105,221,163,9,69.7,79,material shortage,"Run RUN-456113: Line-B, Gear-M5, Night shift. Performance summary — Availability: 85.9%, Performance: 86.1%, Quality: 94.2%, OEE: 69.7%. Downtime cause: material shortage. Operator Op-105 reported no abnormal conditions."
RUN-701056,2024-10-14,Line-A,Pump-G10,Night,Op-103,1403,865,35,59.2,8,material shortage,Production run RUN-701056 on Line-A during Night shift. Product: Pump-G10. Target output: 1403 units. Actual output: 865 units (OEE: 59.2%). Downtime: 8 minutes due to material shortage. Quality rejects: 35 units. Operator: Op-103. Run completed without safety incidents.
RUN-426806,2024-03-22,Line-C,Valve-X200,Afternoon,Op-104,1684,1203,103,65.3,5,changeover,"Run RUN-426806: Line-C, Valve-X200, Afternoon shift. Performance summary — Availability: 89.9%, Performance: 79.5%, Quality: 91.4%, OEE: 65.3%. Downtime cause: changeover. Operator Op-104 reported slight vibration on feeder belt."
RUN-642827,2024-11-04,Line-C,Valve-X200,Night,Op-105,1788,1211,48,65.0,37,planned break,"Run RUN-642827: Line-C, Valve-X200, Night shift. Performance summary — Availability: 78.5%, Performance: 86.3%, Quality: 96.0%, OEE: 65.0%. Downtime cause: planned break. Operator Op-105 reported no abnormal conditions."
RUN-923408,2023-12-16,Line-B,Widget-Alpha,Day,Op-105,1877,1704,98,85.6,25,minor stoppages,Production run RUN-923408 on Line-B during Day shift. Product: Widget-Alpha. Target output: 1877 units. Actual output: 1704 units (OEE: 85.6%). Downtime: 25 minutes due to minor stoppages. Quality rejects: 98 units. Operator: Op-105. Run completed without safety incidents.
RUN-539033,2023-06-16,Line-B,Pump-G10,Night,Op-104,1428,1247,54,83.5,42,material shortage,"Night shift run on Line-B. Pump-G10 batch RUN-539033. Achieved 83.5% OEE against 1428 unit target. 1247 units produced, 54 scrapped. Key downtime event: material shortage (42 min). Shift supervisor signed off."
RUN-350629,2023-12-06,Line-A,Pump-G10,Day,Op-104,649,569,17,85.0,59,material shortage,"Day shift run on Line-A. Pump-G10 batch RUN-350629. Achieved 85.0% OEE against 649 unit target. 569 units produced, 17 scrapped. Key downtime event: material shortage (59 min). Shift supervisor signed off."
RUN-249319,2024-03-26,Line-D,Widget-Beta,Afternoon,Op-102,1891,1563,145,75.0,3,material shortage,"Afternoon shift run on Line-D. Widget-Beta batch RUN-249319. Achieved 75.0% OEE against 1891 unit target. 1563 units produced, 145 scrapped. Key downtime event: material shortage (3 min). Shift supervisor signed off."
RUN-456324,2023-09-09,Line-B,Gear-M5,Afternoon,Op-101,260,169,13,60.2,33,quality hold,"Run RUN-456324: Line-B, Gear-M5, Afternoon shift. Performance summary — Availability: 79.8%, Performance: 81.8%, Quality: 92.2%, OEE: 60.2%. Downtime cause: quality hold. Operator Op-101 reported slight vibration on feeder belt."
RUN-454820,2023-11-09,Line-B,Widget-Beta,Day,Op-102,1926,1211,21,61.8,17,unplanned jam,Production run RUN-454820 on Line-B during Day shift. Product: Widget-Beta. Target output: 1926 units. Actual output: 1211 units (OEE: 61.8%). Downtime: 17 minutes due to unplanned jam. Quality rejects: 21 units. Operator: Op-102. Run completed without safety incidents.
RUN-224249,2023-05-14,Line-D,Widget-Beta,Afternoon,Op-103,1553,1076,22,67.8,79,unplanned jam,Production run RUN-224249 on Line-D during Afternoon shift. Product: Widget-Beta. Target output: 1553 units. Actual output: 1076 units (OEE: 67.8%). Downtime: 79 minutes due to unplanned jam. Quality rejects: 22 units. Operator: Op-103. Run completed without safety incidents.
RUN-995940,2023-10-29,Line-B,Widget-Beta,Night,Op-104,1622,1218,3,74.9,31,changeover,"Run RUN-995940: Line-B, Widget-Beta, Night shift. Performance summary — Availability: 84.0%, Performance: 89.4%, Quality: 99.7%, OEE: 74.9%. Downtime cause: changeover. Operator Op-104 reported slight vibration on feeder belt."
RUN-862627,2024-04-26,Line-B,Valve-X200,Day,Op-101,1489,1343,21,88.8,74,unplanned jam,Production run RUN-862627 on Line-B during Day shift. Product: Valve-X200. Target output: 1489 units. Actual output: 1343 units (OEE: 88.8%). Downtime: 74 minutes due to unplanned jam. Quality rejects: 21 units. Operator: Op-101. Run completed without safety incidents.
RUN-437456,2024-01-18,Line-A,Widget-Beta,Night,Op-104,1738,1554,97,83.8,66,unplanned jam,"Run RUN-437456: Line-A, Widget-Beta, Night shift. Performance summary — Availability: 96.2%, Performance: 93.0%, Quality: 93.7%, OEE: 83.8%. Downtime cause: unplanned jam. Operator Op-104 reported slight vibration on feeder belt."
RUN-312861,2023-08-29,Line-D,Pump-G10,Afternoon,Op-103,1390,1141,47,78.7,4,minor stoppages,"Afternoon shift run on Line-D. Pump-G10 batch RUN-312861. Achieved 78.7% OEE against 1390 unit target. 1141 units produced, 47 scrapped. Key downtime event: minor stoppages (4 min). Shift supervisor signed off."
RUN-888133,2023-10-30,Line-D,Widget-Beta,Afternoon,Op-104,972,840,52,81.0,70,changeover,Production run RUN-888133 on Line-D during Afternoon shift. Product: Widget-Beta. Target output: 972 units. Actual output: 840 units (OEE: 81.0%). Downtime: 70 minutes due to changeover. Quality rejects: 52 units. Operator: Op-104. Run completed without safety incidents.
RUN-528818,2024-05-24,Line-D,Gear-M5,Afternoon,Op-102,1395,925,61,61.9,57,unplanned jam,"Afternoon shift run on Line-D. Gear-M5 batch RUN-528818. Achieved 61.9% OEE against 1395 unit target. 925 units produced, 61 scrapped. Key downtime event: unplanned jam (57 min). Shift supervisor signed off."
RUN-983533,2024-06-09,Line-C,Valve-X200,Afternoon,Op-101,567,395,36,63.3,115,changeover,"Run RUN-983533: Line-C, Valve-X200, Afternoon shift. Performance summary — Availability: 85.6%, Performance: 81.4%, Quality: 90.8%, OEE: 63.3%. Downtime cause: changeover. Operator Op-101 reported one label printer jam at 14:30."
RUN-362168,2024-11-30,Line-A,Valve-X200,Day,Op-101,442,257,20,53.6,25,quality hold,"Day shift run on Line-A. Valve-X200 batch RUN-362168. Achieved 53.6% OEE against 442 unit target. 257 units produced, 20 scrapped. Key downtime event: quality hold (25 min). Shift supervisor signed off."
RUN-907483,2023-10-16,Line-C,Widget-Beta,Night,Op-105,482,444,11,89.7,116,planned break,"Night shift run on Line-C. Widget-Beta batch RUN-907483. Achieved 89.7% OEE against 482 unit target. 444 units produced, 11 scrapped. Key downtime event: planned break (116 min). Shift supervisor signed off."
RUN-338633,2023-08-03,Line-C,Pump-G10,Afternoon,Op-105,1751,1370,67,74.4,97,minor stoppages,Production run RUN-338633 on Line-C during Afternoon shift. Product: Pump-G10. Target output: 1751 units. Actual output: 1370 units (OEE: 74.4%). Downtime: 97 minutes due to minor stoppages. Quality rejects: 67 units. Operator: Op-105. Run completed without safety incidents.
RUN-428282,2024-03-15,Line-D,Widget-Beta,Night,Op-105,1809,1376,26,74.7,43,tooling change,Production run RUN-428282 on Line-D during Night shift. Product: Widget-Beta. Target output: 1809 units. Actual output: 1376 units (OEE: 74.7%). Downtime: 43 minutes due to tooling change. Quality rejects: 26 units. Operator: Op-105. Run completed without safety incidents.
RUN-624078,2023-12-30,Line-D,Widget-Beta,Afternoon,Op-104,1946,1445,62,71.1,16,planned break,"Run RUN-624078: Line-D, Widget-Beta, Afternoon shift. Performance summary — Availability: 88.4%, Performance: 84.0%, Quality: 95.7%, OEE: 71.1%. Downtime cause: planned break. Operator Op-104 reported no abnormal conditions."
RUN-695148,2023-05-23,Line-C,Widget-Beta,Afternoon,Op-104,1604,1393,44,84.1,38,planned break,Production run RUN-695148 on Line-C during Afternoon shift. Product: Widget-Beta. Target output: 1604 units. Actual output: 1393 units (OEE: 84.1%). Downtime: 38 minutes due to planned break. Quality rejects: 44 units. Operator: Op-104. Run completed without safety incidents.
RUN-297487,2023-04-22,Line-B,Valve-X200,Night,Op-105,1444,1082,67,70.3,50,changeover,"Night shift run on Line-B. Valve-X200 batch RUN-297487. Achieved 70.3% OEE against 1444 unit target. 1082 units produced, 67 scrapped. Key downtime event: changeover (50 min). Shift supervisor signed off."
RUN-128142,2023-07-23,Line-C,Gear-M5,Afternoon,Op-103,390,281,23,66.2,105,quality hold,Production run RUN-128142 on Line-C during Afternoon shift. Product: Gear-M5. Target output: 390 units. Actual output: 281 units (OEE: 66.2%). Downtime: 105 minutes due to quality hold. Quality rejects: 23 units. Operator: Op-103. Run completed without safety incidents.
RUN-280172,2024-02-25,Line-A,Pump-G10,Afternoon,Op-102,677,486,26,67.9,47,material shortage,"Afternoon shift run on Line-A. Pump-G10 batch RUN-280172. Achieved 67.9% OEE against 677 unit target. 486 units produced, 26 scrapped. Key downtime event: material shortage (47 min). Shift supervisor signed off."
RUN-236243,2023-11-14,Line-D,Widget-Beta,Day,Op-102,1298,1023,62,74.1,115,tooling change,Production run RUN-236243 on Line-D during Day shift. Product: Widget-Beta. Target output: 1298 units. Actual output: 1023 units (OEE: 74.1%). Downtime: 115 minutes due to tooling change. Quality rejects: 62 units. Operator: Op-102. Run completed without safety incidents.
RUN-311500,2023-05-27,Line-D,Pump-G10,Day,Op-105,1377,1196,59,82.5,87,unplanned jam,Production run RUN-311500 on Line-D during Day shift. Product: Pump-G10. Target output: 1377 units. Actual output: 1196 units (OEE: 82.5%). Downtime: 87 minutes due to unplanned jam. Quality rejects: 59 units. Operator: Op-105. Run completed without safety incidents.
RUN-704118,2023-04-04,Line-D,Widget-Alpha,Afternoon,Op-105,1853,1242,54,64.1,62,unplanned jam,Production run RUN-704118 on Line-D during Afternoon shift. Product: Widget-Alpha. Target output: 1853 units. Actual output: 1242 units (OEE: 64.1%). Downtime: 62 minutes due to unplanned jam. Quality rejects: 54 units. Operator: Op-105. Run completed without safety incidents.
RUN-580067,2024-11-05,Line-C,Pump-G10,Afternoon,Op-103,1000,846,70,77.6,31,minor stoppages,"Afternoon shift run on Line-C. Pump-G10 batch RUN-580067. Achieved 77.6% OEE against 1000 unit target. 846 units produced, 70 scrapped. Key downtime event: minor stoppages (31 min). Shift supervisor signed off."
RUN-799040,2024-12-15,Line-B,Gear-M5,Day,Op-104,1630,1286,18,77.8,35,quality hold,Production run RUN-799040 on Line-B during Day shift. Product: Gear-M5. Target output: 1630 units. Actual output: 1286 units (OEE: 77.8%). Downtime: 35 minutes due to quality hold. Quality rejects: 18 units. Operator: Op-104. Run completed without safety incidents.
RUN-530016,2023-06-18,Line-B,Pump-G10,Afternoon,Op-105,448,340,30,69.1,98,tooling change,"Afternoon shift run on Line-B. Pump-G10 batch RUN-530016. Achieved 69.1% OEE against 448 unit target. 340 units produced, 30 scrapped. Key downtime event: tooling change (98 min). Shift supervisor signed off."
