run_id,date,line,product,shift,operator,target_units,actual_units,reject_units,oee_pct,downtime_minutes,downtime_cause,description
RUN-882193,2023-07-19,Line-C,Widget-Beta,Night,Op-101,1146,782,25,66.0,59,unplanned jam,"Night shift run on Line-C. Widget-Beta batch RUN-882193. Achieved 66.0% OEE against 1146 unit target. 782 units produced, 25 scrapped. Key downtime event: unplanned jam (59 min). Shift supervisor signed off."
RUN-171551,2024-07-15,Line-D,Widget-Alpha,Day,Op-103,434,312,10,69.6,59,unplanned jam,Production run RUN-171551 on Line-D during Day shift. Product: Widget-Alpha. Target output: 434 units. Actual output: 312 units (OEE: 69.6%). Downtime: 59 minutes due to unplanned jam. Quality rejects: 10 units. Operator: Op-103. Run completed without safety incidents.
RUN-408433,2024-07-01,Line-B,Pump-G10,Day,Op-104,1880,1211,20,63.4,77,changeover,Production run RUN-408433 on Line-B during Day shift. Product: Pump-G10. Target output: 1880 units. Actual output: 1211 units (OEE: 63.4%). Downtime: 77 minutes due to changeover. Quality rejects: 20 units. Operator: Op-104. Run completed without safety incidents.
RUN-563531,2023-02-18,Line-D,Widget-Beta,Day,Op-101,1587,1108,90,64.1,91,changeover,"Run RUN-563531: Line-D, Widget-Beta, Day shift. Performance summary — Availability: 81.6%, Performance: 85.6%, Quality: 91.8%, OEE: 64.1%. Downtime cause: changeover. Operator Op-101 reported slight vibration on feeder belt."
RUN-492843,2023-07-24,Line-A,Pump-G10,Night,Op-103,1109,635,15,55.9,98,minor stoppages,Production run RUN-492843 on Line-A during Night shift. Product: Pump-G10. Target output: 1109 units. Actual output: 635 units (OEE: 55.9%). Downtime: 98 minutes due to minor stoppages. Quality rejects: 15 units. Operator: Op-103. Run completed without safety incidents.
RUN-859181,2023-02-15,Line-A,Widget-Alpha,Afternoon,Op-101,229,151,5,63.9,28,changeover,Production run RUN-859181 on Line-A during Afternoon shift. Product: Widget-Alpha. Target output: 229 units. Actual output: 151 units (OEE: 63.9%). Downtime: 28 minutes due to changeover. Quality rejects: 5 units. Operator: Op-101. Run completed without safety incidents.
RUN-226672,2023-08-07,Line-D,Gear-M5,Day,Op-103,860,605,47,64.8,69,unplanned jam,Production run RUN-226672 on Line-D during Day shift. Product: Gear-M5. Target output: 860 units. Actual output: 605 units (OEE: 64.8%). Downtime: 69 minutes due to unplanned jam. Quality rejects: 47 units. Operator: Op-103. Run completed without safety incidents.
RUN-789922,2024-10-27,Line-A,Valve-X200,Afternoon,Op-102,230,160,9,65.7,58,minor stoppages,"Afternoon shift run on Line-A. Valve-X200 batch RUN-789922. Achieved 65.7% OEE against 230 unit target. 160 units produced, 9 scrapped. Key downtime event: minor stoppages (58 min). Shift supervisor signed off."
RUN-364178,2024-09-06,Line-C,Widget-Alpha,Day,Op-102,1041,764,2,73.3,13,quality hold,Production run RUN-364178 on Line-C during Day shift. Product: Widget-Alpha. Target output: 1041 units. Actual output: 764 units (OEE: 73.3%). Downtime: 13 minutes due to quality hold. Quality rejects: 2 units. Operator: Op-102. Run completed without safety incidents.
RUN-170793,2023-01-19,Line-C,Pump-G10,Night,Op-102,880,650,20,71.5,108,quality hold,"Night shift run on Line-C. Pump-G10 batch RUN-170793. Achieved 71.5% OEE against 880 unit target. 650 units produced, 20 scrapped. Key downtime event: quality hold (108 min). Shift supervisor signed off."
RUN-423851,2024-03-14,Line-D,Pump-G10,Night,Op-102,1231,1082,83,81.2,78,tooling change,Production run RUN-423851 on Line-D during Night shift. Product: Pump-G10. Target output: 1231 units. Actual output: 1082 units (OEE: 81.2%). Downtime: 78 minutes due to tooling change. Quality rejects: 83 units. Operator: Op-102. Run completed without safety incidents.
RUN-349628,2024-09-04,Line-B,Gear-M5,Day,Op-101,481,331,28,63.1,26,quality hold,"Run RUN-349628: Line-B, Gear-M5, Day shift. Performance summary — Availability: 84.0%, Performance: 82.1%, Quality: 91.5%, OEE: 63.1%. Downtime cause: quality hold. Operator Op-101 reported no abnormal conditions."
RUN-887009,2023-08-23,Line-D,Valve-X200,Day,Op-103,850,716,34,80.3,53,quality hold,Production run RUN-887009 on Line-D during Day shift. Product: Valve-X200. Target output: 850 units. Actual output: 716 units (OEE: 80.3%). Downtime: 53 minutes due to quality hold. Quality rejects: 34 units. Operator: Op-103. Run completed without safety incidents.
RUN-737600,2024-06-17,Line-C,Valve-X200,Day,Op-102,1304,965,1,73.9,102,quality hold,"Day shift run on Line-C. Valve-X200 batch RUN-737600. Achieved 73.9% OEE against 1304 unit target. 965 units produced, 1 scrapped. Key downtime event: quality hold (102 min). Shift supervisor signed off."
RUN-231660,2023-06-27,Line-C,Widget-Beta,Afternoon,Op-101,332,244,19,67.6,81,minor stoppages,Production run RUN-231660 on Line-C during Afternoon shift. Product: Widget-Beta. Target output: 332 units. Actual output: 244 units (OEE: 67.6%). Downtime: 81 minutes due to minor stoppages. Quality rejects: 19 units. Operator: Op-101. Run completed without safety incidents.
RUN-735281,2023-11-07,Line-B,Widget-Beta,Night,Op-101,1072,817,23,74.0,31,unplanned jam,Production run RUN-735281 on Line-B during Night shift. Product: Widget-Beta. Target output: 1072 units. Actual output: 817 units (OEE: 74.0%). Downtime: 31 minutes due to unplanned jam. Quality rejects: 23 units. Operator: Op-101. Run completed without safety incidents.
RUN-275915,2024-03-27,Line-C,Gear-M5,Afternoon,Op-102,756,625,3,82.3,46,unplanned jam,"Afternoon shift run on Line-C. Gear-M5 batch RUN-275915. Achieved 82.3% OEE against 756 unit target. 625 units produced, 3 scrapped. Key downtime event: unplanned jam (46 min). Shift supervisor signed off."
RUN-995528,2023-11-04,Line-D,Gear-M5,Night,Op-104,1757,1353,70,73.0,97,unplanned jam,Production run RUN-995528 on Line-D during Night shift. Product: Gear-M5. Target output: 1757 units. Actual output: 1353 units (OEE: 73.0%). Downtime: 97 minutes due to unplanned jam. Quality rejects: 70 units. Operator: Op-104. Run completed without safety incidents.
RUN-175434,2023-05-20,Line-B,Gear-M5,Night,Op-102,726,502,36,64.2,71,material shortage,"Night shift run on Line-B. Gear-M5 batch RUN-175434. Achieved 64.2% OEE against 726 unit target. 502 units produced, 36 scrapped. Key downtime event: material shortage (71 min). Shift supervisor signed off."
RUN-513820,2024-01-18,Line-D,Widget-Beta,Day,Op-102,208,136,3,63.7,62,unplanned jam,"Run RUN-513820: Line-D, Widget-Beta, Day shift. Performance summary — Availability: 75.3%, Performance: 87.0%, Quality: 97.2%, OEE: 63.7%. Downtime cause: unplanned jam. Operator Op-102 reported temp spike in oven unit at 22:00."
RUN-303663,2023-09-19,Line-D,Pump-G10,Afternoon,Op-105,345,222,1,63.8,49,material shortage,"Afternoon shift run on Line-D. Pump-G10 batch RUN-303663. Achieved 63.8% OEE against 345 unit target. 222 units produced, 1 scrapped. Key downtime event: material shortage (49 min). Shift supervisor signed off."
RUN-354125,2023-02-05,Line-C,Gear-M5,Night,Op-104,1500,1258,45,80.9,118,unplanned jam,"Night shift run on Line-C. Gear-M5 batch RUN-354125. Achieved 80.9% OEE against 1500 unit target. 1258 units produced, 45 scrapped. Key downtime event: unplanned jam (118 min). Shift supervisor signed off."
RUN-112936,2023-04-05,Line-C,Widget-Alpha,Night,Op-102,735,642,54,80.0,31,material shortage,Production run RUN-112936 on Line-C during Night shift. Product: Widget-Alpha. Target output: 735 units. Actual output: 642 units (OEE: 80.0%). Downtime: 31 minutes due to material shortage. Quality rejects: 54 units. Operator: Op-102. Run completed without safety incidents.
RUN-825443,2024-05-27,Line-D,Pump-G10,Night,Op-105,364,252,14,65.5,106,unplanned jam,"Night shift run on Line-D. Pump-G10 batch RUN-825443. Achieved 65.5% OEE against 364 unit target. 252 units produced, 14 scrapped. Key downtime event: unplanned jam (106 min). Shift supervisor signed off."
RUN-953779,2023-10-03,Line-D,Gear-M5,Afternoon,Op-104,1741,1546,140,80.7,81,material shortage,Production run RUN-953779 on Line-D during Afternoon shift. Product: Gear-M5. Target output: 1741 units. Actual output: 1546 units (OEE: 80.7%). Downtime: 81 minutes due to material shortage. Quality rejects: 140 units. Operator: Op-104. Run completed without safety incidents.
RUN-650462,2024-11-01,Line-B,Pump-G10,Night,Op-103,213,198,19,84.0,8,tooling change,"Night shift run on Line-B. Pump-G10 batch RUN-650462. Achieved 84.0% OEE against 213 unit target. 198 units produced, 19 scrapped. Key downtime event: tooling change (8 min). Shift supervisor signed off."
RUN-694639,2023-07-10,Line-C,Pump-G10,Day,Op-102,967,601,31,58.9,64,changeover,Production run RUN-694639 on Line-C during Day shift. Product: Pump-G10. Target output: 967 units. Actual output: 601 units (OEE: 58.9%). Downtime: 64 minutes due to changeover. Quality rejects: 31 units. Operator: Op-102. Run completed without safety incidents.
RUN-767349,2023-03-23,Line-B,Widget-Alpha,Night,Op-102,1857,1405,15,74.8,52,unplanned jam,Production run RUN-767349 on Line-B during Night shift. Product: Widget-Alpha. Target output: 1857 units. Actual output: 1405 units (OEE: 74.8%). Downtime: 52 minutes due to unplanned jam. Quality rejects: 15 units. Operator: Op-102. Run completed without safety incidents.
RUN-109968,2023-09-30,Line-C,Widget-Alpha,Afternoon,Op-101,766,443,34,53.5,62,quality hold,Production run RUN-109968 on Line-C during Afternoon shift. Product: Widget-Alpha. Target output: 766 units. Actual output: 443 units (OEE: 53.5%). Downtime: 62 minutes due to quality hold. Quality rejects: 34 units. Operator: Op-101. Run completed without safety incidents.
RUN-596219,2024-09-10,Line-A,Gear-M5,Day,Op-101,632,415,16,63.2,97,planned break,"Day shift run on Line-A. Gear-M5 batch RUN-596219. Achieved 63.2% OEE against 632 unit target. 415 units produced, 16 scrapped. Key downtime event: planned break (97 min). Shift supervisor signed off."
RUN-473323,2023-04-13,Line-D,Valve-X200,Afternoon,Op-103,845,780,26,89.2,48,material shortage,"Afternoon shift run on Line-D. Valve-X200 batch RUN-473323. Achieved 89.2% OEE against 845 unit target. 780 units produced, 26 scrapped. Key downtime event: material shortage (48 min). Shift supervisor signed off."
RUN-833232,2024-01-13,Line-A,Pump-G10,Night,Op-104,1685,1557,151,83.5,15,tooling change,Production run RUN-833232 on Line-A during Night shift. Product: Pump-G10. Target output: 1685 units. Actual output: 1557 units (OEE: 83.5%). Downtime: 15 minutes due to tooling change. Quality rejects: 151 units. Operator: Op-104. Run completed without safety incidents.
RUN-117438,2024-01-04,Line-D,Gear-M5,Night,Op-104,1254,846,1,67.4,120,tooling change,"Run RUN-117438: Line-D, Gear-M5, Night shift. Performance summary — Availability: 84.9%, Performance: 79.5%, Quality: 99.8%, OEE: 67.4%. Downtime cause: tooling change. Operator Op-104 reported one label printer jam at 14:30."
RUN-599250,2024-12-17,Line-A,Valve-X200,Night,Op-104,678,513,20,72.8,10,planned break,"Run RUN-599250: Line-A, Valve-X200, Night shift. Performance summary — Availability: 89.6%, Performance: 84.6%, Quality: 96.1%, OEE: 72.8%. Downtime cause: planned break. Operator Op-104 reported temp spike in oven unit at 22:00."
RUN-234072,2023-03-31,Line-A,Pump-G10,Afternoon,Op-105,599,529,6,87.2,100,tooling change,"Afternoon shift run on Line-A. Pump-G10 batch RUN-234072. Achieved 87.2% OEE against 599 unit target. 529 units produced, 6 scrapped. Key downtime event: tooling change (100 min). Shift supervisor signed off."
RUN-889842,2024-12-17,Line-C,Gear-M5,Afternoon,Op-102,1113,943,43,80.9,31,minor stoppages,"Run RUN-889842: Line-C, Gear-M5, Afternoon shift. Performance summary — Availability: 97.9%, Performance: 86.6%, Quality: 95.4%, OEE: 80.9%. Downtime cause: minor stoppages. Operator Op-102 reported slight vibration on feeder belt."
RUN-798281,2024-11-17,Line-A,Widget-Alpha,Afternoon,Op-101,528,425,26,75.6,35,minor stoppages,"Afternoon shift run on Line-A. Widget-Alpha batch RUN-798281. Achieved 75.6% OEE against 528 unit target. 425 units produced, 26 scrapped. Key downtime event: minor stoppages (35 min). Shift supervisor signed off."
RUN-775268,2024-01-22,Line-A,Widget-Beta,Night,Op-104,385,300,23,72.0,73,tooling change,"Night shift run on Line-A. Widget-Beta batch RUN-775268. Achieved 72.0% OEE against 385 unit target. 300 units produced, 23 scrapped. Key downtime event: tooling change (73 min). Shift supervisor signed off."
RUN-880788,2024-08-09,Line-D,Gear-M5,Afternoon,Op-102,657,437,38,60.7,43,quality hold,Production run RUN-880788 on Line-D during Afternoon shift. Product: Gear-M5. Target output: 657 units. Actual output: 437 units (OEE: 60.7%). Downtime: 43 minutes due to quality hold. Quality rejects: 38 units. Operator: Op-102. Run completed without safety incidents.
RUN-544280,2024-01-09,Line-C,Widget-Beta,Afternoon,Op-104,1381,1056,44,73.3,24,tooling change,"Afternoon shift run on Line-C. Widget-Beta batch RUN-544280. Achieved 73.3% OEE against 1381 unit target. 1056 units produced, 44 scrapped. Key downtime event: tooling change (24 min). Shift supervisor signed off."
RUN-955793,2023-08-13,Line-B,Gear-M5,Night,Op-105,1409,956,44,64.7,58,planned break,"Night shift run on Line-B. Gear-M5 batch RUN-955793. Achieved 64.7% OEE against 1409 unit target. 956 units produced, 44 scrapped. Key downtime event: planned break (58 min). Shift supervisor signed off."
RUN-423896,2024-12-06,Line-D,Pump-G10,Day,Op-105,780,557,11,69.9,89,changeover,"Run RUN-423896: Line-D, Pump-G10, Day shift. Performance summary — Availability: 78.5%, Performance: 91.0%, Quality: 97.9%, OEE: 69.9%. Downtime cause: changeover. Operator Op-105 reported one label printer jam at 14:30."
RUN-260119,2023-08-04,Line-A,Valve-X200,Night,Op-105,1179,851,60,67.1,48,changeover,"Run RUN-260119: Line-A, Valve-X200, Night shift. Performance summary — Availability: 90.1%, Performance: 80.2%, Quality: 92.9%, OEE: 67.1%. Downtime cause: changeover. Operator Op-105 reported one label printer jam at 14:30."
RUN-674559,2023-12-12,Line-B,Widget-Alpha,Day,Op-104,1689,1405,49,80.3,108,minor stoppages,"Day shift run on Line-B. Widget-Alpha batch RUN-674559. Achieved 80.3% OEE against 1689 unit target. 1405 units produced, 49 scrapped. Key downtime event: minor stoppages (108 min). Shift supervisor signed off."
RUN-202046,2023-11-28,Line-D,Pump-G10,Afternoon,Op-104,1000,708,50,65.8,118,minor stoppages,Production run RUN-202046 on Line-D during Afternoon shift. Product: Pump-G10. Target output: 1000 units. Actual output: 708 units (OEE: 65.8%). Downtime: 118 minutes due to minor stoppages. Quality rejects: 50 units. Operator: Op-104. Run completed without safety incidents.
RUN-943430,2023-07-20,Line-A,Valve-X200,Afternoon,Op-102,1382,992,70,66.7,18,minor stoppages,"Run RUN-943430: Line-A, Valve-X200, Afternoon shift. Performance summary — Availability: 78.3%, Performance: 91.7%, Quality: 92.9%, OEE: 66.7%. Downtime cause: minor stoppages. Operator Op-102 reported slight vibration on feeder belt."
RUN-159067,2023-12-31,Line-A,Valve-X200,Night,Op-105,408,367,31,82.5,54,quality hold,Production run RUN-159067 on Line-A during Night shift. Product: Valve-X200. Target output: 408 units. Actual output: 367 units (OEE: 82.5%). Downtime: 54 minutes due to quality hold. Quality rejects: 31 units. Operator: Op-105. Run completed without safety incidents.
RUN-356902,2023-05-02,Line-D,Widget-Beta,Day,Op-101,1255,1014,4,80.5,80,quality hold,Production run RUN-356902 on Line-D during Day shift. Product: Widget-Beta. Target output: 1255 units. Actual output: 1014 units (OEE: 80.5%). Downtime: 80 minutes due to quality hold. Quality rejects: 4 units. Operator: Op-101. Run completed without safety incidents.
RUN-915509,2024-10-27,Line-B,Pump-G10,Afternoon,Op-103,1608,1135,29,68.8,99,quality hold,"Afternoon shift run on Line-B. Pump-G10 batch RUN-915509. Achieved 68.8% OEE against 1608 unit target. 1135 units produced, 29 scrapped. Key downtime event: quality hold (99 min). Shift supervisor signed off."
RUN-124145,2024-08-09,Line-D,Valve-X200,Night,Op-104,952,557,49,53.4,82,quality hold,"Run RUN-124145: Line-D, Valve-X200, Night shift. Performance summary — Availability: 75.3%, Performance: 77.8%, Quality: 91.2%, OEE: 53.4%. Downtime cause: quality hold. Operator Op-104 reported slight vibration on feeder belt."
RUN-699180,2023-04-12,Line-D,Valve-X200,Night,Op-101,1826,1371,1,75.0,89,unplanned jam,Production run RUN-699180 on Line-D during Night shift. Product: Valve-X200. Target output: 1826 units. Actual output: 1371 units (OEE: 75.0%). Downtime: 89 minutes due to unplanned jam. Quality rejects: 1 units. Operator: Op-101. Run completed without safety incidents.
RUN-167037,2024-08-21,Line-C,Widget-Alpha,Night,Op-105,578,449,27,73.0,104,material shortage,"Run RUN-167037: Line-C, Widget-Alpha, Night shift. Performance summary — Availability: 84.7%, Performance: 91.8%, Quality: 93.9%, OEE: 73.0%. Downtime cause: material shortage. Operator Op-105 reported temp spike in oven unit at 22:00."
RUN-229022,2023-05-12,Line-A,Widget-Beta,Night,Op-101,570,500,49,79.1,57,tooling change,Production run RUN-229022 on Line-A during Night shift. Product: Widget-Beta. Target output: 570 units. Actual output: 500 units (OEE: 79.1%). Downtime: 57 minutes due to tooling change. Quality rejects: 49 units. Operator: Op-101. Run completed without safety incidents.
RUN-670873,2024-03-09,Line-B,Widget-Beta,Day,Op-105,725,524,1,72.1,64,planned break,Production run RUN-670873 on Line-B during Day shift. Product: Widget-Beta. Target output: 725 units. Actual output: 524 units (OEE: 72.1%). Downtime: 64 minutes due to planned break. Quality rejects: 1 units. Operator: Op-105. Run completed without safety incidents.
RUN-828866,2024-06-19,Line-A,Widget-Beta,Afternoon,Op-101,1263,1001,47,75.6,17,material shortage,"Afternoon shift run on Line-A. Widget-Beta batch RUN-828866. Achieved 75.6% OEE against 1263 unit target. 1001 units produced, 47 scrapped. Key downtime event: material shortage (17 min). Shift supervisor signed off."
RUN-414267,2023-05-18,Line-C,Gear-M5,Night,Op-105,629,523,50,75.2,4,minor stoppages,Production run RUN-414267 on Line-C during Night shift. Product: Gear-M5. Target output: 629 units. Actual output: 523 units (OEE: 75.2%). Downtime: 4 minutes due to minor stoppages. Quality rejects: 50 units. Operator: Op-105. Run completed without safety incidents.
RUN-519492,2023-03-27,Line-B,Gear-M5,Afternoon,Op-103,463,364,16,75.1,33,unplanned jam,"Afternoon shift run on Line-B. Gear-M5 batch RUN-519492. Achieved 75.1% OEE against 463 unit target. 364 units produced, 16 scrapped. Key downtime event: unplanned jam (33 min). Shift supervisor signed off."
RUN-849149,2024-07-31,Line-C,Pump-G10,Night,Op-102,1297,933,68,66.7,81,quality hold,"Night shift run on Line-C. Pump-G10 batch RUN-849149. Achieved 66.7% OEE against 1297 unit target. 933 units produced, 68 scrapped. Key downtime event: quality hold (81 min). Shift supervisor signed off."
RUN-657286,2024-12-01,Line-B,Pump-G10,Day,Op-103,1813,1170,46,62.0,9,planned break,Production run RUN-657286 on Line-B during Day shift. Product: Pump-G10. Target output: 1813 units. Actual output: 1170 units (OEE: 62.0%). Downtime: 9 minutes due to planned break. Quality rejects: 46 units. Operator: Op-103. Run completed without safety incidents.
RUN-110342,2024-01-22,Line-D,Widget-Alpha,Afternoon,Op-101,943,855,73,82.9,102,minor stoppages,Production run RUN-110342 on Line-D during Afternoon shift. Product: Widget-Alpha. Target output: 943 units. Actual output: 855 units (OEE: 82.9%). Downtime: 102 minutes due to minor stoppages. Quality rejects: 73 units. Operator: Op-101. Run completed without safety incidents.
RUN-654654,2024-12-18,Line-B,Pump-G10,Day,Op-101,559,470,19,80.6,103,unplanned jam,"Day shift run on Line-B. Pump-G10 batch RUN-654654. Achieved 80.6% OEE against 559 unit target. 470 units produced, 19 scrapped. Key downtime event: unplanned jam (103 min). Shift supervisor signed off."
RUN-945241,2024-11-25,Line-C,Gear-M5,Afternoon,Op-105,402,306,1,75.9,49,minor stoppages,"Run RUN-945241: Line-C, Gear-M5, Afternoon shift. Performance summary — Availability: 96.5%, Performance: 79.1%, Quality: 99.4%, OEE: 75.9%. Downtime cause: minor stoppages. Operator Op-105 reported one label printer jam at 14:30."
RUN-695130,2023-10-01,Line-D,Pump-G10,Night,Op-102,730,479,40,60.1,16,minor stoppages,"Run RUN-695130: Line-D, Pump-G10, Night shift. Performance summary — Availability: 75.2%, Performance: 87.3%, Quality: 91.5%, OEE: 60.1%. Downtime cause: minor stoppages. Operator Op-102 reported temp spike in oven unit at 22:00."
RUN-626625,2023-10-10,Line-A,Valve-X200,Night,Op-102,1588,1309,107,75.7,45,tooling change,"Night shift run on Line-A. Valve-X200 batch RUN-626625. Achieved 75.7% OEE against 1588 unit target. 1309 units produced, 107 scrapped. Key downtime event: tooling change (45 min). Shift supervisor signed off."
RUN-765506,2023-03-20,Line-D,Gear-M5,Night,Op-102,825,574,40,64.7,98,planned break,Production run RUN-765506 on Line-D during Night shift. Product: Gear-M5. Target output: 825 units. Actual output: 574 units (OEE: 64.7%). Downtime: 98 minutes due to planned break. Quality rejects: 40 units. Operator: Op-102. Run completed without safety incidents.
RUN-544579,2024-06-04,Line-B,Widget-Alpha,Day,Op-105,317,199,1,62.6,103,tooling change,"Run RUN-544579: Line-B, Widget-Alpha, Day shift. Performance summary — Availability: 77.0%, Performance: 81.9%, Quality: 99.2%, OEE: 62.6%. Downtime cause: tooling change. Operator Op-105 reported no abnormal conditions."
RUN-971783,2023-01-08,Line-B,Pump-G10,Afternoon,Op-105,1603,1528,47,92.4,51,changeover,"Run RUN-971783: Line-B, Pump-G10, Afternoon shift. Performance summary — Availability: 99.0%, Performance: 96.3%, Quality: 96.9%, OEE: 92.4%. Downtime cause: changeover. Operator Op-105 reported slight vibration on feeder belt."
RUN-736877,2023-06-22,Line-D,Gear-M5,Night,Op-103,700,629,5,89.1,112,material shortage,"Night shift run on Line-D. Gear-M5 batch RUN-736877. Achieved 89.1% OEE against 700 unit target. 629 units produced, 5 scrapped. Key downtime event: material shortage (112 min). Shift supervisor signed off."
